Version 4
SHEET 1 5196 1940
WIRE 800 -880 592 -880
WIRE 1120 -848 656 -848
WIRE 640 -816 352 -816
WIRE 640 -800 640 -816
WIRE 672 -800 640 -800
WIRE 800 -800 800 -880
WIRE 832 -800 800 -800
WIRE 1024 -800 896 -800
WIRE 592 -784 592 -880
WIRE 592 -784 448 -784
WIRE 656 -784 656 -848
WIRE 672 -784 656 -784
WIRE 832 -784 736 -784
WIRE 896 -784 896 -800
WIRE 1024 -784 976 -784
WIRE 1120 -784 1120 -848
WIRE 1120 -784 1088 -784
WIRE 1296 -784 1264 -784
WIRE 448 -768 448 -784
WIRE 448 -768 352 -768
WIRE 672 -768 656 -768
WIRE 832 -768 816 -768
WIRE 1024 -768 1008 -768
WIRE 656 -752 656 -768
WIRE 672 -752 656 -752
WIRE 816 -752 816 -768
WIRE 832 -752 816 -752
WIRE 1008 -752 1008 -768
WIRE 1024 -752 1008 -752
WIRE 1120 -752 1120 -784
WIRE 1264 -752 1264 -784
WIRE 1264 -752 1120 -752
WIRE 352 -736 352 -768
WIRE 656 -736 656 -752
WIRE 672 -736 656 -736
WIRE 816 -736 816 -752
WIRE 832 -736 816 -736
WIRE 1008 -736 1008 -752
WIRE 1024 -736 1008 -736
WIRE 656 -720 656 -736
WIRE 688 -720 688 -736
WIRE 688 -720 656 -720
WIRE 768 -720 688 -720
WIRE 816 -720 816 -736
WIRE 816 -720 768 -720
WIRE 848 -720 848 -736
WIRE 848 -720 816 -720
WIRE 1008 -720 1008 -736
WIRE 1008 -720 848 -720
WIRE 1040 -720 1040 -736
WIRE 1040 -720 1008 -720
WIRE 2080 -720 2080 -784
WIRE 2048 -704 1904 -704
WIRE 2320 -704 2112 -704
WIRE 2112 -688 2112 -704
WIRE 2048 -672 1920 -672
WIRE 976 -656 976 -784
WIRE 976 -656 960 -656
WIRE 352 -624 352 -656
WIRE 2064 -592 2064 -640
WIRE 2080 -592 2080 -656
WIRE 2080 -592 2064 -592
WIRE 2096 -592 2096 -640
WIRE 2096 -592 2080 -592
WIRE 2080 -560 2080 -592
WIRE 1152 -480 624 -480
WIRE 640 -448 352 -448
WIRE 640 -432 640 -448
WIRE 672 -432 640 -432
WIRE 832 -432 784 -432
WIRE 1024 -432 896 -432
WIRE 1904 -432 1856 -432
WIRE 512 -416 448 -416
WIRE 624 -416 624 -480
WIRE 672 -416 624 -416
WIRE 832 -416 736 -416
WIRE 896 -416 896 -432
WIRE 1024 -416 976 -416
WIRE 1152 -416 1152 -480
WIRE 1152 -416 1088 -416
WIRE 1264 -416 1152 -416
WIRE 448 -400 448 -416
WIRE 448 -400 352 -400
WIRE 672 -400 656 -400
WIRE 832 -400 816 -400
WIRE 1024 -400 1008 -400
WIRE 1856 -400 1856 -432
WIRE 656 -384 656 -400
WIRE 672 -384 656 -384
WIRE 816 -384 816 -400
WIRE 832 -384 816 -384
WIRE 1008 -384 1008 -400
WIRE 1024 -384 1008 -384
WIRE 2080 -384 2080 -448
WIRE 352 -368 352 -400
WIRE 656 -368 656 -384
WIRE 672 -368 656 -368
WIRE 816 -368 816 -384
WIRE 832 -368 816 -368
WIRE 1008 -368 1008 -384
WIRE 1024 -368 1008 -368
WIRE 1904 -368 1904 -432
WIRE 2048 -368 1904 -368
WIRE 2272 -368 2112 -368
WIRE 2320 -368 2272 -368
WIRE 656 -352 656 -368
WIRE 688 -352 688 -368
WIRE 688 -352 656 -352
WIRE 768 -352 688 -352
WIRE 816 -352 816 -368
WIRE 816 -352 768 -352
WIRE 848 -352 848 -368
WIRE 848 -352 816 -352
WIRE 1008 -352 1008 -368
WIRE 1008 -352 848 -352
WIRE 1040 -352 1040 -368
WIRE 1040 -352 1008 -352
WIRE 2112 -352 2112 -368
WIRE 2048 -336 1920 -336
WIRE 512 -304 512 -416
WIRE 784 -304 784 -432
WIRE 784 -304 512 -304
WIRE 976 -288 976 -416
WIRE 976 -288 960 -288
WIRE 2272 -272 2272 -288
WIRE 352 -256 352 -288
WIRE 2064 -256 2064 -304
WIRE 2080 -256 2080 -320
WIRE 2080 -256 2064 -256
WIRE 2096 -256 2096 -304
WIRE 2096 -256 2080 -256
WIRE 2080 -224 2080 -256
WIRE 832 -128 528 -128
WIRE 1168 -112 608 -112
WIRE 656 -80 368 -80
WIRE 656 -64 656 -80
WIRE 688 -64 656 -64
WIRE 832 -64 832 -128
WIRE 848 -64 832 -64
WIRE 1040 -64 912 -64
WIRE 528 -48 528 -128
WIRE 528 -48 464 -48
WIRE 608 -48 608 -112
WIRE 688 -48 608 -48
WIRE 848 -48 752 -48
WIRE 912 -48 912 -64
WIRE 1040 -48 992 -48
WIRE 1168 -48 1168 -112
WIRE 1168 -48 1104 -48
WIRE 1280 -48 1168 -48
WIRE -1456 -32 -1456 -80
WIRE -1408 -32 -1456 -32
WIRE -1328 -32 -1344 -32
WIRE -1312 -32 -1328 -32
WIRE 464 -32 464 -48
WIRE 464 -32 368 -32
WIRE 688 -32 672 -32
WIRE 848 -32 832 -32
WIRE 1040 -32 1024 -32
WIRE 672 -16 672 -32
WIRE 688 -16 672 -16
WIRE 832 -16 832 -32
WIRE 848 -16 832 -16
WIRE 1024 -16 1024 -32
WIRE 1040 -16 1024 -16
WIRE 368 0 368 -32
WIRE 672 0 672 -16
WIRE 688 0 672 0
WIRE 832 0 832 -16
WIRE 848 0 832 0
WIRE 1024 0 1024 -16
WIRE 1040 0 1024 0
WIRE 672 16 672 0
WIRE 704 16 704 0
WIRE 704 16 672 16
WIRE 784 16 704 16
WIRE 832 16 832 0
WIRE 832 16 784 16
WIRE 864 16 864 0
WIRE 864 16 832 16
WIRE 1024 16 1024 0
WIRE 1024 16 864 16
WIRE 1056 16 1056 0
WIRE 1056 16 1024 16
WIRE -1456 32 -1456 -32
WIRE -1408 32 -1456 32
WIRE -1328 32 -1328 -32
WIRE 992 80 992 -48
WIRE 992 80 976 80
WIRE 368 112 368 80
WIRE 2064 112 2064 48
WIRE 2032 128 1888 128
WIRE 2304 128 2096 128
WIRE -704 144 -704 64
WIRE -576 144 -576 64
WIRE 2096 144 2096 128
WIRE 2032 160 1904 160
WIRE -1664 176 -1664 -80
WIRE -1456 176 -1456 32
WIRE -1232 176 -1232 96
WIRE -1088 176 -1088 96
WIRE -896 176 -896 96
WIRE -1456 192 -1456 176
WIRE 2048 240 2048 192
WIRE 2064 240 2064 176
WIRE 2064 240 2048 240
WIRE 2080 240 2080 192
WIRE 2080 240 2064 240
WIRE -704 256 -704 224
WIRE -576 256 -576 224
WIRE -576 256 -704 256
WIRE -1664 272 -1664 256
WIRE -1456 272 -1456 256
WIRE -1456 272 -1664 272
WIRE -1232 272 -1232 256
WIRE -1232 272 -1456 272
WIRE -1088 272 -1088 256
WIRE -1088 272 -1232 272
WIRE -896 272 -896 256
WIRE -896 272 -1088 272
WIRE 2064 272 2064 240
WIRE -704 288 -704 256
WIRE 1888 400 1840 400
WIRE 832 432 800 432
WIRE 1152 432 1152 384
WIRE 1152 432 1056 432
WIRE 1392 432 1152 432
WIRE 1840 432 1840 400
WIRE 800 448 800 432
WIRE 2064 448 2064 384
WIRE 1888 464 1888 400
WIRE 2032 464 1888 464
WIRE 2304 464 2096 464
WIRE -1632 480 -1680 480
WIRE -1184 480 -1632 480
WIRE -896 480 -1184 480
WIRE 2096 480 2096 464
WIRE -1632 496 -1632 480
WIRE -1184 496 -1184 480
WIRE 304 496 224 496
WIRE 416 496 384 496
WIRE 832 496 416 496
WIRE 1136 496 1056 496
WIRE 2032 496 1904 496
WIRE 1136 528 1136 496
WIRE 1392 528 1392 512
WIRE 1392 528 1136 528
WIRE 1392 544 1392 528
WIRE 832 560 688 560
WIRE 1136 560 1136 528
WIRE 1136 560 1056 560
WIRE 2048 576 2048 528
WIRE 2064 576 2064 512
WIRE 2064 576 2048 576
WIRE 2080 576 2080 528
WIRE 2080 576 2064 576
WIRE -1632 592 -1632 576
WIRE -1520 592 -1632 592
WIRE -1184 592 -1184 576
WIRE -1040 592 -1184 592
WIRE 2064 608 2064 576
WIRE 688 624 688 560
WIRE 832 624 816 624
WIRE 1104 624 1056 624
WIRE 1392 640 1392 608
WIRE -1424 672 -1632 672
WIRE -1184 672 -1424 672
WIRE 816 672 816 624
WIRE 1104 672 1104 624
WIRE -1520 704 -1520 592
WIRE -1424 704 -1424 672
WIRE -1040 704 -1040 592
WIRE 1952 880 1952 816
WIRE -192 896 -192 880
WIRE 1328 896 -192 896
WIRE 1920 896 1776 896
WIRE 2192 896 1984 896
WIRE 1328 912 1328 896
WIRE 1984 912 1984 896
WIRE 1920 928 1792 928
WIRE 1952 1008 1952 944
WIRE 1952 1008 1936 1008
WIRE 1968 1008 1952 1008
WIRE 2192 1008 2192 896
WIRE 2288 1008 2192 1008
WIRE 2288 1024 2192 1024
WIRE 2432 1024 2352 1024
WIRE 1952 1040 1952 1008
WIRE 2288 1040 2272 1040
WIRE 2272 1056 2272 1040
WIRE 2288 1056 2272 1056
WIRE 2272 1072 2272 1056
WIRE 2288 1072 2272 1072
WIRE 2272 1104 2272 1072
WIRE 2288 1104 2272 1104
WIRE 2304 1104 2304 1072
WIRE 2304 1104 2288 1104
WIRE 2288 1120 2288 1104
WIRE 1952 1184 1952 1120
WIRE 1920 1200 1776 1200
WIRE 2192 1200 2192 1024
WIRE 2192 1200 1984 1200
WIRE 1984 1216 1984 1200
WIRE 1920 1232 1792 1232
WIRE 1952 1312 1952 1248
WIRE 1952 1312 1936 1312
WIRE 1968 1312 1952 1312
WIRE 1952 1344 1952 1312
WIRE 1776 1616 1568 1616
WIRE 1776 1632 1328 1632
WIRE 2160 1632 1840 1632
