const uint8_t letters5x7[26][5] = {
    {0b1111110,
     0b0110001,
     0b0110001,
     0b0110011,
     0b1111110}, // 'A'

    {0b1111111,
     0b1100011,
     0b1000001,
     0b1100011,
     0b0111110}, // 'B'

    {0b0111110,
     0b1000001,
     0b1000001,
     0b1100011,
     0b0110110}, // 'C'

    {0b1111111,
     0b1100011,
     0b1000001,
     0b1100011,
     0b0111110}, // 'D'

    {0b1111111,
     0b1001001,
     0b1001001,
     0b1000001,
     0b1000001}, // 'E'

    {0b1111111,
     0b0001001,
     0b0001001,
     0b0000001,
     0b0000001}, // 'F'

    {0b0111110,
     0b1000001,
     0b1001001,
     0b1101011,
     0b0111110}, // 'G'

    {0b1111111,
     0b0001000,
     0b0001000,
     0b0011100,
     0b1111111}, // 'H'

    {0b1000001,
     0b1100011,
     0b1111111,
     0b1000001,
     0b1000001}, // 'I'

    {0b0111001,
     0b1000001,
     0b1100011,
     0b0111111,
     0b0000001}, // 'J'

    {0b1111111,
     0b0011000,
     0b0001000,
     0b0011100,
     0b1100011}, // 'K'

    {0b1111111,
     0b1100000,
     0b1000000,
     0b1000000,
     0b1000000}, // 'L'

    {0b1111111,
     0b0001011,
     0b0001110,
     0b0000011,
     0b1111111}, // 'M'

    {0b1111111,
     0b0000011,
     0b0000100,
     0b0001100,
     0b1111111}, // 'N'

    {0b0111110,
     0b1000001,
     0b1000001,
     0b1100011,
     0b0111110}, // 'O'

    {0b1111111,
     0b0011011,
     0b0011001,
     0b0011011,
     0b0001110}, // 'P'

    {0b0111110,
     0b1100001,
     0b1100001,
     0b1100011,
     0b0111110}, // 'Q'

    {0b1111111,
     0b0011011,
     0b0011001,
     0b0011011,
     0b1101110}, // 'R'

    {0b1000110,
     0b1000001,
     0b1001001,
     0b1101101,
     0b0111001}, // 'S'

    {0b0000001,
     0b0000011,
     0b1111111,
     0b0000001,
     0b0000001}, // 'T'

    {0b0111111,
     0b1000000,
     0b1000000,
     0b1100000,
     0b0111111}, // 'U'

    {0b0011111,
     0b0110000,
     0b1100000,
     0b0110000,
     0b0011111}, // 'V'

    {0b1111111,
     0b0110000,
     0b0011100,
     0b0110000,
     0b1111111}, // 'W'

    {0b1110111,
     0b0011100,
     0b0001000,
     0b0011100,
     0b1100011}, // 'X'

    {0b0000111,
     0b0001000,
     0b1111000,
     0b0001000,
     0b0000111}, // 'Y'
     
    {0b1110001,
     0b1111001,
     0b1001001,
     0b1001111,
     0b1000111} // 'Z'
};
